Denominazione,Prov,Comune,Cronologia,Prop_att,Uso_att,Web_link,Image_ico,Image_link,Note_1,longitude,latitude,PRO_COM_T
Castello Battalari o Patellaro,PA,Bisacquino,XII-XIV sec.,privata,Masseria abbandonata,www.icastelli.it/castle-1234885437-castello_di_battalari_o_di_patellaro-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Battalari_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Bisacquino.jpg,Resti inglobati in strutture successive e tipologicamente diverse.,13.20769347157102,37.72922420533947,82010
Castello di Caccamo,PA,Caccamo,XI-XII sec.,pubblica,Visitabile,www.caccamo.sicilia.it/monumenti/33-castello/46-visita-al-castello,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Caccamo_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Caccamo.jpg,Complesso architettonico conservato nelle sue parti principali.,13.659737764960026,37.931883402568786,82014
Castello di Carini,PA,Carini,XII-XVIII sec.,pubblica,Manifestazioni socio-culturale,www.comune.carini.pa.it/castello.asp,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Carini_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Carini.jpg,Complesso interamente conservato ad eccezione dell'ala ovest crollata nel 1976.,13.181510208600882,38.133621047153575,82021
Castello di Castelbuono,PA,Castelbuono,XIII-XVIII sec.,pubblica,Sede museale e di congressi,80.23.219.147/castelbuono/mm/mm_p_elenco.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelbuono_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelbuono.jpg,Complesso architettonico conservato nelle parti principali.,14.088500399141852,37.9347287751272,82022
Castello di Castronovo,PA,Castronovo,XI-XV sec.,pubblica,Nessuno,www.comune.castronovodisicilia.pa.it/2011/11/08/salvalarte-sicilia-si-occupa-del-colle-san-vitale/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castronovo_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castronovo.jpg,"Resti fuori terra visibili che consentono almeno in parte, una lettura ricostruttiva generale dell'impianto.",13.599540006685183,37.6781369419206,82025
Castello di Cefalà Diana,PA,Cefalà Diana,XIV-XVIIIsec.,pubblica,Monumento aperto al pubblico,www.comune.cefaladiana.pa.it/index.php?pagina=citta,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cefalà_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cefalà.jpg,Complesso architettonico conservato nelle parti principali.,13.46694307054864,37.917325385816085,82026
Castello di Cefalù,PA,Cefalù,XII-XVII sec.,pubblica,Area archeologica,www.icastelli.it/castle-1234885918-castello_di_cefalu-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cefalù_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cefalù.jpg,Resti fuori terra che consentono una ricostruzione del complesso.,14.02438186246439,38.037692016566,82027
Castello di Collesano,PA,Collesano,XII-XVII sec.,privata,Nessuno,www.comune.collesano.pa.it/luoghi-di-interesse-a-collesano/castello-medievale.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Collesano_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Collesano.jpg,Insieme di costruzioni inagibili restano visibili solo i ruderi.,13.937574723120182,37.92608275492045,82032
Torre o Castello di Ficarazzi,PA,Palermo,XV-XVIIIsec.,privata,Convento,www.icastelli.it/castle-1234886169-castello_di_ficarazzi-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Ficarazzi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Ficarazzi.jpg,Parti inglobate in strutture successive e tipologicamente diverse.,13.4704839519735,38.088857610534816,82035
Castello di Gangi,PA,Gangi,XIV-XVII sec.,privata,Abitazione privata,www.comune.gangi.pa.it/index.php?option=com_content&view=article&id=68%3Acastello&catid=11&Itemid=29,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Gangi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Gangi.jpg,Corposo edificio che ingloba quanto può esservi di una struttura anche medievale.,14.20649974612872,37.79771459216335,82036
Castello di Geraci Siculo,PA,Geraci siculo,XI-XIV sec.,pubblica,Nessuno,www.siciliainfesta.com/comuni/geraci_siculo.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Geraci_ico.JPG,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Geraci.JPG,Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.,14.153329566231898,37.85357156784166,82037
Castello di Giuliana,PA,Giuliana,XIII-XVII sec.,pubblica,Sede di convegni e mostre,www.unionevalledelsosio.it/giuliana_castello.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Giuliana_ico.JPG,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Giuliana.jpg,Complesso architettonico quasi interamente restaurato.,13.238230646169608,37.66929959396559,82039
Castello della Margana,PA,Prizzi,XIV-XV sec.,privata,Masseria,www.icastelli.it/castle-1234886380-castello_della_margana_o_petra_di_margana-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Margana_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Margana.jpg,Parti inglobate in strutture successive.,13.502605620233757,37.764924627038674,82060
Castellaccio Monreale,PA,Monreale,XII-XVI sec.,privata,Stazione alpina,www.icastelli.it/castle-1234886457-castellaccio_di_monreale-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellaccio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castellaccio.jpg,Complesso architettonico conservato nelle sue parti principali.,13.274791864767629,38.08348389564991,82049
Castello di Misilmeri,PA,Misilmeri,XII-XV sec.,pubblica,Nessuno,www.comuniepoint.it/c/portal/layout?p_l_id=PUB.1006.223,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Misilmeri_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Misilmeri.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva dell'impianto.,13.447920314116178,38.03592030596639,82048
Castello Montelepre,PA,Montelepre,XV-XX sec.,privata,Residenza temporanea,www.comune.montelepre.pa.it/index.php/la-citta/musei-e-monumenti/95-la-torre-ventimiglia,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Montelepre_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Montelepre.jpg,Eedificio interamente conservato.,13.171926784457952,38.088637850880325,82050
Castello a Mare,PA,Palermo,XII-XVII sec.,pubblica,Zona archeologica,www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=92&IdSito=59,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_a_Mare_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_a_mare.jpg,Complesso architettonico parzialmente rimesso in luce nei suoi principali ruderi e restaurato.,13.367814968864495,38.121931411475046,82053
Palazzo Reale,PA,Palermo,XII-XIX sec.,pubblica,ARS,www.ars.sicilia.it/tour/default.jsp?page=1,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Palazzo-Reale_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Palazzo_Reale.jpg,Complesso architettonico ben conservato.,13.353495561927728,38.110780550501005,82053
Castello di Pollina,PA,Pollina,incerta,pubblica,Teatro all'aperto,www.siciliainfesta.com/comuni/pollina.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Pollina_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Pollina.jpg,Resti monumentali che consentono di ricomporre l'assetto generale del castello.,14.143583178424803,37.992621239051346,82059
Castello di Prizzi,PA,Prizzi,XII-XV sec.,privata,Abitazioni private,comune.prizzi.pa.it/paese/Storia%20e%20cultura/pagina_%20castello.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Prizzi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Prizzi.jpg,Parti inglobate in strutture tipologicamente diverse.,13.429764987991224,37.723018824166864,82060
Castello di Regiovanni,PA,Gangi,iniz. XIV sec.,privata,Abitazione e magazzino,www.comune.gangi.pa.it/index.php?option=com_content&view=article&id=15&Itemid=18,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Regiovanni_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Regiovanni.jpg,"Resti inglobati in strutture successive, escavazioni artificiali.",14.200622388377685,37.72784400747221,82036
Castello di Polizzi,PA,Polizzi,incerta,privata,Nessuno,www.comune.polizzi.pa.it/monumenti-e-beni-artistici,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Polizzi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Polizzi.jpg,Resti fuori terra visibili che non consentono una lettura ricostruttiva dell'impianto.,14.001791032569084,37.812024447560916,82058
Castello di Roccella,PA,Campofelice di Roccella,XII-XIXsec.,privata,In abbandono,www.icastelli.it/castle-1234886943-castello_di_roccella-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Roccella_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Roccella.jpg,Resti monumentali che consentono una ricostruzione del castello.,13.88753814842276,38.00093848800305,82017
Castellaccio,PA,Partinico,XIVsec.,pubblica,Nessuno,www.comune.partinico.pa.it/sezioni/content.asp?id=28,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellaccio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/,Resti fuori terra visibili che non consentono una lettura ricostruttiva dell'impianto.,13.118843863280686,38.03932040217517,82054
Castello di San Nicola,PA,Trabia,XV sec.,privata,Eventi,www.castellodisannicola.it/home.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/S.Nicola l'Arena_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/S.Nicola.jpg,Complesso architettonico conservato nelle parti principali.,13.653569735371862,37.99736733481403,82073
Castello di Sclafani,PA,Sclafani Bagni,XIV sec.,pubblica,Nessuno,https://www.icastelli.it/it/sicilia/palermo/sclafani-bagni/castello-di-sclafani,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Sclafani_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Sclafani.jpg,Edificio conservato nelle parti principali.,13.855958189261443,37.82216320917095,82069
Castello di Solanto,PA,Santa Flavia,XIV sec.,privata,Residenziale,www.ilcastellodisolanto.it/il-castello,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Solanto_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Solanto.jpg,Parti inglobate in strutture successive e tipologicamente diverse.,13.5424793263427,38.076964089634615,82067
Castello di Vicari,PA,Vicari,XII-XIVsec.,pubblica,Visitabile,www.comune.vicari.pa.it/sito/GaFotT1F1espl.asp?id=TEM1FOT31,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Vicari_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Vicari.jpg,Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.,13.57247166900552,37.82745704531008,82078
Castello di Brolo,ME,Brolo,XII-XIV sec.,privata,Sede museale,www.castellodibrolo.com/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Brolo_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Brolo.jpg,Complesso architettonico conservato nelle parti principali.,14.825815435255128,38.156992476302726,83007
Castello di Caronia,ME,Caronia,XII-XVIII sec.,privata,Residenziale,www.comune.caronia.me.it/pages/castello.htm,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Caronia_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Caronia.jpg,Complesso architettonico conservato nelle parti principali.,14.440263944508107,38.02692984200426,83011
Castelluccio,ME,Castel di Lucio,XIV-XV sec.,pubblica,Nessuno,www.casteldilucio.eu/il-castello,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelluccio di casteldilucio_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelluccio di Castedilucio.jpg,I resti permettono di ricostruire l'intero perimetro castrense e parte delle strutture turrite.,14.31436560479169,37.88810146307815,83013
Castello di Capo D'Orlando,ME,Capo D'Orlando,XIII-XVIII sec.,pubblica,Ente ecclesiastico,www.turismocapodorlando.it/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Capo_D'orlando_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Capo_D'Orlando.jpg,Resti fuori terra visibili che consentono una parziale lettura ricostruttiva dell'impianto.,14.748956321214456,38.16421569881631,83009
Castello di Castroreale,ME,Castroreale,XIV-XX sec.,pubblica,Ostello della gioventù,www.comune.castroreale.me.it/la-citt/arte/torre-federico-ii.aspx,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castroreale_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castroreale.jpg,Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto originario.,15.211234516484907,38.09804086949456,83016
Castello di Ficarra,ME,Ficarra,XVI-XVIII sec.,pubblica,Nessuno,www.messinaweb.eu/territorio/i-castelli/item/645-il-castello-di-ficarra.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Ficarra_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Ficarra.jpg,"Edidicio dall'apparente impianto tardo XVI sec.,composto da ali scarpate all'esterno e distribuite attorno ad una corte. E' possibile che sia una costruzione sorta sui resti di un più antico castello",14.829679957635696,38.10869416035908,83020
Castello di Fiumedinisi,ME,Fiumedinisi,non precisabile,pubblica,In abbandono,www.icastelli.it/castle-1234882047-castello_di_fiumedinisi-it.php,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Fiumedinisi_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Fiumedinisi.jpg,Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.,15.374810863728245,38.02333418652505,83021
Castello di Forza D'Agrò,ME,Forza D'Agrò,XII-XX sec.,pubblica,Nessuno,www.forzadagro.net/visitare/castello.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Forza D'Agrò_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Forza D'Agrò.jpg,Complesso architettonico conservato nelle parti principali.,15.331841149452108,37.91674975149728,83024
Castello di Lipari,ME,Lipari,1085-1544,pubblica-ecclesiastico,Ufficio aree museali parco arch.,www.comunelipari.gov.it/zf/index.php/servizi-aggiuntivi/index/index/idtesto/11,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Lipari_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Lipari.jpg,Scarsi ma significativi resti delle strutture di accesso.,14.95664690890085,38.467868636614845,83041
Castello di Migaido,ME,Messina,XV-XIX sec.,privata,Deposito attrezz.agricole,www.vivisicilia.it/2014/03/22/comune-di-pettineo/,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Migaido_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Migaido.jpg,Complesso architettonico parzialmente conservato nelle parti principali.,14.287430740403646,37.9311297707178,83067
Castello di Milazzo,ME,Milazzo,XI-XVII sec.,pubblica,Complesso monumentale,www.comune.milazzo.me.it/cms/default.aspx?mod=article&view=article&id=13886&itemid=0,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Milazzo_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Milazzo.jpg,Complesso architettonico conservato nelle parti principali.,15.241073180888227,38.23137263418592,83049
Castello Bonifato,TP,Alcamo,XIV sec.,pubblica,Nessuno,www.comune.alcamo.tp.it/turismo/itinerari/55-i-tre-castelli.html,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Bonifato_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Bonifato.jpg,"Complesso solo parzialmente conservato, i resti esistenti consentono la ricomposizione ideale.",12.964095680569471,37.95458984411095,81001
Castello di Favignana,TP,Favignana,non precisabile,pubblica,Nessuno,https://fondoambiente.it/luoghi/castello-di-santa-caterina-favignana?ldc,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Favignana_ico.jpg,http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Favignana.jpg,Resti inglobati in strutture successive e tipologicamente diverse.,12.312064146930728,37.9271294186586,81009
