Id;TIPO;SOTTO_TIPO;DENOMINAZI;PROV;COMUNE;CRONOLOGIA;PROP_ATT;USO_ATT;WEB_LINK;IMAGE_ICO;IMAGE_LINK;"NOTE_1";cons;OBJECTID_1;OBJECTID;longitude;latitude;PRO_COM_T;data_caricamento
false;NULL;NULL;"Castello di Pantelleria";TP;Pantelleria;"XIII-XIX sec.";pubblica;"Destinazione museale";"www.icastelli.it/castle-1234871314-castello_barbacane_di_pantelleria-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Pantelleria_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Pantelleria.jpg";"Costruito interamente in pietra lavica il manufatto è composto da 4 piani di cui uno quasi completamente interrato. Struttura integra.";E;"20";"20";"11.943637691691476";"36.831272673791150";"081014";"1587553707"
false;NULL;NULL;"Castello di Partanna";TP;Partanna;"XIV-XVII sec.";pubblica;"Museo della preistoria";"www.comune.partanna.tp.it/hold/index.php?option=com_content&task=view&id=14&Itemid=33";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Partanna_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Partanna.jpg";"Complesso architettonico conservato nelle parti principali.";E;"21";"21";"12.888876491372140";"37.720109976325936";"081015";"1587553707"
false;NULL;NULL;"Castello di Salemi";TP;Salemi;"XII-XIV sec.";pubblica;Visitabile;"www.giovanninuzzo.com/index.php?toc=331&gen=";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Salemi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Salemi.jpg";"Complesso architettonico conservato nelle parti principali.";E;"22";"22";"12.800999588004647";"37.818099093473386";"081018";"1587553707"
false;NULL;NULL;"Castello di Terra";TP;Trapani;"XIII-XVII sec.";pubblica;nessuno;"www.comune.trapani.it/turismo/torri.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_terra_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Terrra.jpg";"Complesso architettonico conservato nelle parti principali.";E;"23";"23";"12.514149897392059";"38.019125157808865";"081021";"1587553707"
false;NULL;NULL;"Torre-fortezza della Colombara";TP;Trapani;"XIII-XVII sec.";pubblica;nessuno;"www.comune.trapani.it/salinecolombaia/storia/index.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Colombara_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Colombara.jpg";"Complesso architettonico conservato nelle parti principali.";E;"24";"24";"12.495930365252086";"38.010772873285390";NULL;"1587553707"
false;NULL;NULL;"Castello Battalari o Patellaro";PA;Bisacquino;"XII-XIV sec.";privata;"Masseria abbandonata";"www.icastelli.it/castle-1234885437-castello_di_battalari_o_di_patellaro-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Battalari_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Bisacquino.jpg";"Resti inglobati in strutture successive e tipologicamente diverse.";E;"25";"25";"13.207693471571021";"37.729224205339470";"082010";"1587553707"
false;NULL;NULL;"Castello di Caccamo";PA;Caccamo;"XI-XII sec.";pubblica;Visitabile;"www.caccamo.sicilia.it/monumenti/33-castello/46-visita-al-castello";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Caccamo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Caccamo.jpg";"Complesso architettonico conservato nelle sue parti principali.";E;"26";"26";"13.659737764960026";"37.931883402568780";"082014";"1587553707"
false;NULL;NULL;"Castello di Carini";PA;Carini;"XII-XVIII sec.";pubblica;"Manifestazioni socio-culturale";"www.comune.carini.pa.it/castello.asp";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Carini_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Carini.jpg";"Complesso interamente conservato ad eccezione dell'ala ovest crollata nel 1976.";E;"27";"27";"13.181510208600882";"38.133621047153575";"082021";"1587553707"
false;NULL;NULL;"Castello di Castelbuono";PA;Castelbuono;"XIII-XVIII sec.";pubblica;"Sede museale e di congressi";"80.23.219.147/castelbuono/mm/mm_p_elenco.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelbuono_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelbuono.jpg";"Complesso architettonico conservato nelle parti principali.";E;"28";"28";"14.088500399141852";"37.934728775127200";"082022";"1587553707"
false;NULL;NULL;"Castello di Castronovo";PA;Castronovo;"XI-XV sec.";pubblica;Nessuno;"www.comune.castronovodisicilia.pa.it/2011/11/08/salvalarte-sicilia-si-occupa-del-colle-san-vitale/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castronovo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castronovo.jpg";"Resti fuori terra visibili che consentono almeno in parte, una lettura ricostruttiva generale dell'impianto.";E;"29";"29";"13.599540006685185";"37.678136941920600";"082025";"1587553707"
false;NULL;NULL;"Castello di Cefalà Diana";PA;"Cefalà Diana";"XIV-XVIIIsec.";pubblica;"Monumento aperto al pubblico";"www.comune.cefaladiana.pa.it/index.php?pagina=citta";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cefalà_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cefalà.jpg";"Complesso architettonico conservato nelle parti principali.";E;"30";"30";"13.466943070548641";"37.917325385816090";"082026";"1587553707"
false;NULL;NULL;"Castello di Cefalù";PA;Cefalù;"XII-XVII sec.";pubblica;"Area archeologica e punto";"www.icastelli.it/castle-1234885918-castello_di_cefalu-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cefalù_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cefalù.jpg";"Resti fuori terra che consentono una ricostruzione del complesso.";PRV;"31";"31";"14.024381862464390";"38.037692016566000";"082027";"1587553707"
false;NULL;NULL;"Castello di Collesano";PA;Collesano;"XII-XVII sec.";privata;Nessuno;"www.comune.collesano.pa.it/luoghi-di-interesse-a-collesano/castello-medievale.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Collesano_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Collesano.jpg";"Insieme di costruzioni inagibili restano visibili solo i ruderi.";PRV;"32";"32";"13.937574723120182";"37.926082754920444";"082032";"1587553707"
false;NULL;NULL;"Torre o Castello di Ficarazzi";PA;Palermo;"XV-XVIIIsec.";privata;Convento;"www.icastelli.it/castle-1234886169-castello_di_ficarazzi-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Ficarazzi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Ficarazzi.jpg";"Parti inglobate in strutture successive e tipologicamente diverse.";E;"33";"33";"13.470483951973499";"38.088857610534820";"082035";"1587553707"
false;NULL;NULL;"Castello di Gangi";PA;Gangi;"XIV-XVII sec.";privata;"Abitazione privata";"www.comune.gangi.pa.it/index.php?option=com_content&view=article&id=68%3Acastello&catid=11&Itemid=29";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Gangi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Gangi.jpg";"Corposo edificio che ingloba quanto può esservi di una struttura anche medievale.";E;"34";"34";"14.206499746128720";"37.797714592163350";"082036";"1587553707"
false;NULL;NULL;"Castello di Geraci Siculo";PA;"Geraci siculo";"XI-XIV sec.";pubblica;Nessuno;"www.siciliainfesta.com/comuni/geraci_siculo.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Geraci_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Geraci.JPG";"Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.";PRV;"35";"35";"14.153329566231898";"37.853571567841660";"082037";"1587553707"
false;NULL;NULL;"Castello di Giuliana";PA;Giuliana;"XIII-XVII sec.";pubblica;"Sede di convegni e mostre";"www.unionevalledelsosio.it/giuliana_castello.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Giuliana_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Giuliana.jpg";"Complesso architettonico quasi interamente restaurato.";E;"36";"36";"13.238230646169608";"37.669299593965590";"082039";"1587553707"
false;NULL;NULL;"Castello della Margana";PA;Prizzi;"XIV-XV sec.";privata;Masseria;"www.icastelli.it/castle-1234886380-castello_della_margana_o_petra_di_margana-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Margana_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Margana.jpg";"Parti inglobate in strutture successive.";E;"37";"37";"13.502605620233755";"37.764924627038670";"082060";"1587553707"
false;NULL;NULL;"Castellaccio Monreale";PA;Monreale;"XII-XVI sec.";privata;"Stazione alpina";"www.icastelli.it/castle-1234886457-castellaccio_di_monreale-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellaccio_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castellaccio.jpg";"Complesso architettonico conservato nelle sue parti principali.";E;"38";"38";"13.274791864767629";"38.083483895649906";"082049";"1587553707"
false;NULL;NULL;"Castello di Misilmeri";PA;Misilmeri;"XII-XV sec.";pubbluca;Nessuno;"www.comuniepoint.it/c/portal/layout?p_l_id=PUB.1006.223";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Misilmeri_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Misilmeri.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva dell'impianto.";E;"39";"39";"13.447920314116178";"38.035920305966386";"082048";"1587553707"
false;NULL;NULL;"Castello Montelepre";PA;Montelepre;"XV-XX sec.";privata;"Residenza temporanea";"www.comune.montelepre.pa.it/index.php/la-citta/musei-e-monumenti/95-la-torre-ventimiglia";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Montelepre_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Montelepre.jpg";"Eedificio interamente conservato.";E;"40";"40";"13.171926784457952";"38.088637850880330";"082050";"1587553707"
false;NULL;NULL;"Castello a Mare";PA;Palermo;"XII-XVII sec.";pubblica;"Zona archeologica";"www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=92&IdSito=59";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_a_Mare_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_a_mare.jpg";"Complesso architettonico parzialmente rimesso in luce nei suoi principali ruderi e restaurato.";E;"41";"41";"13.367814968864497";"38.121931411475050";"082053";"1587553707"
false;NULL;NULL;"Palazzo Reale";PA;Palermo;"XII-XIX sec.";pubblica;ARS;"www.ars.sicilia.it/tour/default.jsp?page=1";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Palazzo-Reale_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Palazzo_Reale.jpg";"Complesso architettonico ben conservato.";E;"42";"42";"13.353495561927728";"38.110780550501010";"082053";"1587553707"
false;NULL;NULL;"Castello di Pollina";PA;Pollina;incerta;pubblica;"Teatro all'aperto";"www.siciliainfesta.com/comuni/pollina.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Pollina_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Pollina.jpg";"Resti monumentali che consentono di ricomporre l'assetto generale del castello.";PRV;"43";"43";"14.143583178424803";"37.992621239051340";"082059";"1587553707"
false;NULL;NULL;"Castello di Prizzi";PA;Prizzi;"XII-XV sec.";privata;"Abitazioni private";"comune.prizzi.pa.it/paese/Storia%20e%20cultura/pagina_%20castello.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Prizzi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Prizzi.jpg";"Parti inglobate in strutture tipologicamente diverse.";PRV;"44";"44";"13.429764987991224";"37.723018824166864";"082060";"1587553707"
false;NULL;NULL;"Castello di Regiovanni";PA;Gangi;"iniz. XIV sec.";privata;"Abitazione e magazzino";"www.comune.gangi.pa.it/index.php?option=com_content&view=article&id=15&Itemid=18";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Regiovanni_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Regiovanni.jpg";"Resti inglobati in strutture successive, escavazioni artificiali.";PRV;"45";"45";"14.200622388377685";"37.727844007472210";"082036";"1587553707"
false;NULL;NULL;"Castello di Polizzi";PA;Polizzi;incerta;privata;Nessuno;"www.comune.polizzi.pa.it/monumenti-e-beni-artistici";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Polizzi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Polizzi.jpg";"Resti fuori terra visibili che non consentono una lettura ricostruttiva dell'impianto.";PRV;"46";"46";"14.001791032569084";"37.812024447560910";"082058";"1587553707"
false;NULL;NULL;"Castello di Roccella";PA;"Campofelice di Roccella";"XII-XIXsec.";privata;"In abbandono";"www.icastelli.it/castle-1234886943-castello_di_roccella-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello di Roccella_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello di Roccella.jpg";"Resti monumentali che consentono una ricostruzione del castello.";PRV;"47";"47";"13.887538148422761";"38.000938488003050";"082017";"1587553707"
false;NULL;NULL;Castellaccio;PA;Partinico;"XIVsec.";pubblica;Nessuno;"www.comune.partinico.pa.it/sezioni/content.asp?id=28";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellaccio_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/";"Resti fuori terra visibili che non consentono una lettura ricostruttiva dell'impianto.";PRV;"48";"48";"13.118843863280686";"38.039320402175170";"082054";"1587553707"
false;NULL;NULL;"Castello di San Nicola";PA;Trabia;"XV sec.";privata;Eventi;"www.castellodisannicola.it/home.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/S.Nicola l'Arena_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/S.Nicola.jpg";"Complesso architettonico conservato nelle parti principali.";E;"49";"49";"13.653569735371862";"37.997367334814030";"082073";"1587553707"
false;NULL;NULL;"Castello di Sclafani";PA;"Sclafani Bagni";"XIV sec.";pubblica;Nessuno;"no sito";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Sclafani_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Sclafani.jpg";"Edificio conservato nelle parti principali.";PRV;"50";"50";"13.855958189261443";"37.822163209170950";"082069";"1587553707"
false;NULL;NULL;"Castello di Solanto";PA;"Santa Flavia";"XIV sec.";privata;Residenziale;"www.ilcastellodisolanto.it/il-castello";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Solanto_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Solanto.jpg";"Parti inglobate in strutture successive e tipologicamente diverse.";E;"51";"51";"13.542479326342699";"38.076964089634615";"082067";"1587553707"
false;NULL;NULL;"Castello di Vicari";PA;Vicari;"XII-XIVsec.";pubblica;Visitabile;"www.comune.vicari.pa.it/sito/GaFotT1F1espl.asp?id=TEM1FOT31";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Vicari_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Vicari.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.";PRV;"52";"52";"13.572471669005521";"37.827457045310084";"082078";"1587553707"
false;NULL;NULL;"Castello di Brolo";ME;Brolo;"XII-XIV sec.";privata;"Sede museale";"www.castellodibrolo.com/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Brolo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Brolo.jpg";"Complesso architettonico conservato nelle parti principali.";E;"53";"53";"14.825815435255127";"38.156992476302730";"083007";"1587553707"
false;NULL;NULL;"Castello di Caronia";ME;Caronia;"XII-XVIII sec.";privata;Residenziale;"www.comune.caronia.me.it/pages/castello.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Caronia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Caronia.jpg";"Complesso architettonico conservato nelle parti principali.";E;"54";"54";"14.440263944508107";"38.026929842004260";"083011";"1587553707"
false;NULL;NULL;Castelluccio;ME;"Castel di Lucio";"XIV-XV sec.";pubblica;Nessuno;"www.casteldilucio.eu/il-castello";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelluccio di casteldilucio_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelluccio di Castedilucio.jpg";"I resti permettono di ricostruire l'intero perimetro castrense e parte delle strutture turrite.";PRV;"55";"55";"14.314365604791690";"37.888101463078150";"083013";"1587553707"
false;NULL;NULL;"Castello di Capo D'Orlando";ME;"Capo D'Orlando";"XIII-XVIII sec.";pubblica;"Ente ecclesiastico";"www.turismocapodorlando.it/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Capo_D'orlando_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Capo_D'Orlando.jpg";"Resti fuori terra visibili che consentono una parziale lettura ricostruttiva dell'impianto.";E;"56";"56";"14.748956321214457";"38.164215698816300";"083009";"1587553707"
